0,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLUS30732\ppu-iUWQANcxvU2k08a3ZLgVryrj2Q2m-EBOOT.BIN\llvm
0,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLUS30732\ppu-iUWQANcxvU2k08a3ZLgVryrj2Q2m-EBOOT.BIN\shaders_cache
0,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLUS30732\ppu-iUWQANcxvU2k08a3ZLgVryrj2Q2m-EBOOT.BIN\shaders_cache\pipelines
0,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLUS30732\ppu-iUWQANcxvU2k08a3ZLgVryrj2Q2m-EBOOT.BIN\shaders_cache\pipelines\opengl
11016,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLUS30732\ppu-iUWQANcxvU2k08a3ZLgVryrj2Q2m-EBOOT.BIN\shaders_cache\pipelines\opengl\v1.91
68736,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLUS30732\ppu-iUWQANcxvU2k08a3ZLgVryrj2Q2m-EBOOT.BIN\shaders_cache\raw
547257,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLUS30732\ppu-j6f2fCPV65eWaEPJZMF0Pcir19x6-vstdlib_ps3.sprx
1117846,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLUS30732\ppu-jZFbRgWbcYU36zAW7anXqY8qJtE4-datacache_ps3.sprx
727776,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLUS30732\ppu-LikbetbnTZZY5dY0nYLNfSUCraV2-vgui2_ps3.sprx
203310,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLUS30732\ppu-LJZNeSd2y0NZZutE2ei6CFJFaCNw-inputsystem_ps3.sprx
20910198,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLUS30732\ppu-M8nSGxyiRKiY5EeRYvs4vRWCr2v2-engine_ps3.sprx
17786250,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLUS30732\ppu-pyYHnTrzFbheVuFm3a9Uvmc6FUdz-server_ps3.sprx
493574,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLUS30732\ppu-QMtmF11fqJfSJhdhaMv6vcr8FXtA-tier0_ps3.sprx
1413799,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLUS30732\ppu-SMgWd7095TXkGiz9g7KbqzG5uXew-matchmaking_ps3.sprx
298547,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLUS30732\ppu-U2y1eTrs1umSNfY4hjcLPPL9mp20-localize_ps3.sprx
43680,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLUS30732\ppu-UjvsJYykM9F53jYWhcC4RnsJk0tY-scenefilecache_ps3.sprx
6641124,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLUS30732\ppu-WSfeMfh4vLKVTY635pMNvGMUc5uY-materialsystem_ps3.sprx
70056,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLUS30732\ppu-XNdpAN0sSTGHxsXkzzpVqPfPCR2r-vjobs_ps3.sprx
502351,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLUS30732\ppu-ZcKpo22H3wdNi528EFTE0GKNkSy9-soundemittersystem_ps3.sprx
0,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLUS31025
53424910,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLUS31025\ppu-nRGmAW2Wnct2xKob5Ph8oLJ8ko3K-EBOOT.BIN
0,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLUS31025\ppu-nRGmAW2Wnct2xKob5Ph8oLJ8ko3K-EBOOT.BIN\llvm
0,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLUS31025\ppu-nRGmAW2Wnct2xKob5Ph8oLJ8ko3K-EBOOT.BIN\shaders_cache
0,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLUS31025\ppu-nRGmAW2Wnct2xKob5Ph8oLJ8ko3K-EBOOT.BIN\shaders_cache\pipelines
0,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLUS31025\ppu-nRGmAW2Wnct2xKob5Ph8oLJ8ko3K-EBOOT.BIN\shaders_cache\pipelines\opengl
6696,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLUS31025\ppu-nRGmAW2Wnct2xKob5Ph8oLJ8ko3K-EBOOT.BIN\shaders_cache\pipelines\opengl\v1.91
12816,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\BLUS31025\ppu-nRGmAW2Wnct2xKob5Ph8oLJ8ko3K-EBOOT.BIN\shaders_cache\raw
0,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\NPUO30130
11097094,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\NPUO30130\ppu-As3KxEaef8pbFNe0d97xAnWfozqq-EBOOT.BIN
0,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\NPUO30130\ppu-As3KxEaef8pbFNe0d97xAnWfozqq-EBOOT.BIN\llvm
0,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\NPUO30130\ppu-As3KxEaef8pbFNe0d97xAnWfozqq-EBOOT.BIN\shaders_cache
0,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\NPUO30130\ppu-As3KxEaef8pbFNe0d97xAnWfozqq-EBOOT.BIN\shaders_cache\pipelines
0,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\NPUO30130\ppu-As3KxEaef8pbFNe0d97xAnWfozqq-EBOOT.BIN\shaders_cache\pipelines\opengl
3024,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\NPUO30130\ppu-As3KxEaef8pbFNe0d97xAnWfozqq-EBOOT.BIN\shaders_cache\pipelines\opengl\v1.91
2832,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\NPUO30130\ppu-As3KxEaef8pbFNe0d97xAnWfozqq-EBOOT.BIN\shaders_cache\raw
1948558,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-04Q6Svuedk7FKkuLGjoxUAZhrRqV-libssl.sprx
44056,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-08kep0d7Uqh9rQr5Y6h6jSGcuTfF-libdmux.sprx
819872,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-0Qr88o4pz4ZMwQQihXKxeiSmrV8k-libpngdec.sprx
4137,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-1moGhQTCysHrW0rGtC6L9MQHqREn-liblv2dbg_for_cex.sprx
37448,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-2NKHTj0f5MbQM4MNUhYnjqPpnRPt-libsysutil_photo_export2.sprx
158879,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-3g6mT3pq5JZVY5E55Hu52TXznw3h-libfiber.sprx
647230,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-4185Qd7w0ZjFZsX8fkTAqKJhijuj-libsail.sprx
59055,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-49Cnf7hAyhXpTkT3nKncjv2YV4JF-libmic.sprx
34136,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-4eHH5KJZCeqkEu3qVHLeLdREtfww-libsysutil_game_exec.sprx
825331,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-4tNTAV9Aoav79ZTFt2mKNvM8ZnaU-libsre.sprx
113491,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-4WaeJ5au8upJsX2Qbi8d0bEZ72dt-libsysutil_savedata_psp.sprx
246891,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-57r1kEh0JonJGfMhpk1dXK5rfY4d-libfontFT.sprx
54231,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-5aMy0fcYEJJ7qEUX2vzc0zhYi3Cx-libsysutil_rec.sprx
1682672,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-5aQk4QzAL3FVdPEHb3ycW7f7qaXs-libfreetype.sprx
25488,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-5H15JPabuhZ77ye8V3in3nrgiYCf-libsysutil_music_export.sprx
380957,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-5iL3FjbnTFFGTCEFyvbN4kArWWhs-libbemp2sys.sprx
34244,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-5qxfqFG3vdnFyJHLU7cgNzp9wZUm-libsysutil_userinfo.sprx
100437,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-6hzp1FoAVX6afg5WGyQ5ivgMCFZH-libsysutil_dec_psnvideo.sprx
125489,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-7ertPvMzqCeKACYHJ42RLCQn65aX-libsysutil_np_tus.sprx
26954,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-7NaqNbEv8xkq8NtJ9TQXYiEe6VQX-libsysutil_remoteplay.sprx
107675,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-7P97KGtfqk9Yh4q3uK5SfGqc4PFa-libnetctl.sprx
23214,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-7w2bCpb2zj758Px5hyZnwxeGpFLr-libcelp8enc.sprx
26891,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-88dWVMohiAP8gbRGvZRRYH0LX0ZR-libsysutil_video_upload.sprx
97737,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-9v4iceen7FQWicHxGFU9uzrWR1hX-libddpdec.sprx
50655,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-9ywLwVnpjAU0joZZEYaNhARkgtwb-libsysutil_np_installer.sprx
56485,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-a37ZiwKE9U7kSV4zCeCG8iCtXAcQ-libdivxdec.sprx
50455,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-aRYfJ9o1YzLPza0LtW2v9b963Rm3-libsysutil_search.sprx
411638,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-AV7PmneQVt2SEx80oxJfhpS6d349-libl10n.sprx
44889,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-ba2tEmxWWMreACHaGJ9tiFNE3naq-libsysutil_subdisplay.sprx
629240,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-c9VETqvrccU7eam1vSRGNgGd6zRY-liblv2.sprx
77374,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-cbZQzWGmcvYLHPtMU7gKHnMAScLW-libsysutil_savedata.sprx
1521635,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-CGXLno64ew8E8qJHSs07qpLbRdhZ-libhttp.sprx
102008,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-CKFMNnQJycZTk8xTjU5GFgmvTeWx-libm4aacdec2ch.sprx
56657,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-CSGT0cR39Gpsq7SEx5gxvyjaQS5J-libcamera.sprx
179495,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-daiES9bQ86nSnerYWzFQnP6RQQqT-libavcdec.sprx
241685,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-dXsNdwt0NtqL1b2AwUSQTiUpTSLn-libusbd.sprx
45081,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-dYSj8EVXo4hZ8u9gXCTjhkAdpfUj-libac3dec2.sprx
50463,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-e4hYQiv3EN4QYoYuX6HHTxdmq4Lg-libsysutil_music.sprx
64619,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-eEJv3KjfnZanzUXEbaeKzFGhkP5J-libad_async.sprx
380172,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-eLWQCfQ8qmSdw23gQR64uFJJVNbG-libavcenc_small.sprx
206321,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-EpbACsob6i6QZFyhrWqQbr2KJgmc-libsysutil_np_commerce2.sprx
646250,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-eUouwmwS4zjgKPxG65pmEokGd7jF-libsysutil_np.sprx
187035,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-Expcz8cpxhnaiSYMsf0b4W8ajnVK-libasfparser2_astd.sprx
190072,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-fd7d6HNJSxGXh2ykGAb9ZHaiqWR9-libspurs_jq.sprx
448167,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-fJLiqTFzjR5ttaihMnJpcGYSrziy-libsail_rec.sprx
1358920,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-fshUNYysdnZpztdEpJc98eX3RRs1-libmp4.sprx
67920,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-FU2f52CUU3oSgxA8kF0ZZX3EKX26-libsysutil_imejp.sprx
21153,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-fw3fTVsxrS9U1izxJwF1aKQWwpGX-libsysutil_rtcalarm.sprx
418245,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-FZvfxKjXNU1FJAazWo1Wy54oiKE9-libavcenc.sprx
49655,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-G7xKMqTfziLESwjZbiSt1zHk9Y3J-libvpost2.sprx
26467,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-GgZQdfcUf1oG1bjTPRNkT80g2fgR-libapostsrc_mini.sprx
163199,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-GkPSWiraK0whU50hqEH38P0tmn0z-libsail_avi.sprx
73448,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-GMn9ioy3AvA2G3VMv1a69jPWYyyx-libsysutil_avc2.sprx
44863,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-gNZRoFVKzH3fqqwdXY6S1cMWErTE-libat3multidec.sprx
38065,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-gpb1hZ6Wm69H1FLcNWqxqmt5FpxC-libm4hdenc.sprx
171907,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-GqW187wEXpJo1h0Anh3KHVpGG71p-libdtslbrdec.sprx
348280,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-H14M7Kw54vZM8hi0agesE9jnvJgq-libfs.sprx
32124,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-h432Rj7FYGHUfxs3jfaSYc3oJbuN-libcelpdec.sprx
17448,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-h6uec9bk2US9G342W326iQ7EA2GV-libad_billboard_util.sprx
46557,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-HehUH2N9M5nRzKf7yYPzsfdvK4fT-libmp3dec.sprx
10486,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-hEyfjPE5KHNcwpWn9wkY5iNAKvqV-libsysutil_sysconf_ext.sprx
32083,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-hGCnfx7vuL5MsrvARFQdiLHFAgH3-libcelp8dec.sprx
32195,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-HnxYfg2riHenctxJFRpj4h1evwjP-libsysutil_photo_network_sharing.sprx
110901,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-hv0yacZJgcSQHuyVkst7nu3pFmtq-libsync2.sprx
4902,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-i7ThZuN4AL1d5k9x6hRZks5E4WpX-libsysutil_misc.sprx
120613,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-iqrEcRidq7d3hYoURgT3JabnKYvC-libmvcdec.sprx
65000,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-j0uPpyW2xxu1TE1cTSc3R5bzaAsY-libpamf.sprx
43896,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-jA4YnZfKho6eTneAES6qkhrPNePS-libsysutil_print.sprx
1217564,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-Jg871P4uwAWPCizUE0LPi7NKZ5eq-libfreetypeTT.sprx
24223,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-jNveYvfwK31qY92XqSSAzsQw1rXP-libcelpenc.sprx
113426,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-jX31ZHQLbM5m99ZTg8M6RaR9LKXH-libusbpspcm.sprx
133726,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-jzLHaVGoskRrZG0GSCwngZNfpqVK-libsvc1d.sprx
349014,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-k8gaKJWANgh31TfGHbvendKRbhXM-libfont.sprx
514139,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-k97rpMugY5kRh8SKMYi4YU0JoTCt-libsysutil.sprx
65640,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-k9e5f3iV41sJTHGtbS35KdkdJx8b-libatxdec.sprx
55097,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-KncJHfYfv9UHn6A6qKpL6P3YwzMc-libsysutil_oskdialog_ext.sprx
77215,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-Kp2Wtkek90EMPcj2MxhF4KsrkmYr-libkey2char.sprx
48151,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-krj6bQnuF69W4bvoTUA6HjAu4ViX-libat3dec.sprx
104849,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-KuXyWsw3m2y4xuYmZtTHNMZHxPic-libgifdec.sprx
65225,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-Ld6rc7k34mzpCWZK8L74AhSs2Evi-libsysutil_avc_ext.sprx
69704,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-LL6KjYN6gGriZF55KMUCo8Ne50cm-libatrac3multi.sprx
118414,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-LScbMKCHicMHG28HNEm5fi7CnGqn-libsysutil_video_player.sprx
55569,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-LToE0QQx1MgURwJkzFjscY3n2sYq-libsysutil_avconf_ext.sprx
88530,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-M2vf3j2nMCmLtxzgW5Akzi9Um9Ms-libadec2.sprx
420563,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-m8b0WxRagrTfhLfF9WMww8NaK1Es-liblv2coredump.sprx
344616,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-m9pkkHs9fAWPyNy0dm9ChGgT3gUf-libsjvtd.sprx
664580,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-MJgAvfibVpksGtugzcdNrZYCcM33-librudp.sprx
16468,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-MkwokuPt48th4na1fQGziPgLAdCw-libsysutil_ap.sprx
404347,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-msmaGCy9ntmUEjbTWorU1jAX4w1s-libsysutil_np2.sprx
109500,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-mt31RwaeREZRoMYi3WrKtuKWWyGU-libsysutil_pesm.sprx
35375,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-MWk8Lg7PkHNMWuv6jaGv78NELqgo-libaacenc.sprx
233258,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-mzFVbaipR9E8xz3yoGALCMfetmER-libmedi.sprx
84146,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-MZia69fbh0qe4tL9AeLZbH0Pwah3-libvpost.sprx
63123,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-n1idLcMVJrQqAPJYo4bXh8cq8wfu-libsysutil_music_decode.sprx
309048,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-NaYza3sFn9WeWdAonfbjTcerMvre-libsysutil_np_clans.sprx
104324,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-NKKtmYFyi2kiXS7zx3zaHg6WGaVM-libsysutil_np_trophy.sprx
48837,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-NpgzZwS9ugur9NbRsXtg1Qq9zj1n-libvoice.sprx
102956,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-NyRaxXuyUGKPoiS1hveNnAN4v4ks-libaudio.sprx
124010,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-oFny1HYuAj41uM5sgd5WRGZaenNg-libadec.sprx
82590,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-oFny1HYuAj41uM5sgd5WRGZaenNg-libadec_internal.sprx
678199,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-ogZ9XMwLZb70cCsiaswxN1kKG5ts-libpngenc.sprx
20203,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-opMdipidnJNPfU0bVRoP6GNXMpCp-libsysutil_syschat.sprx
975280,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-p3ujf69hcv5ZpgM2CJXCKVqMgchg-libgem.sprx
446781,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-p7ymfz44UmfjNbzUywzLoN2x2kJw-libad_core.sprx
25500,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-P9C9mL8NaaioWvZtvjdbLxMcQK29-libsysutil_storagedata.sprx
18364,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-P9uyquqJGHUGb4zairTrc1iExgtV-libavchatjpgdec.sprx
69025,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-pmEtvZr7WmMKkUCEQyJjY3bprcSc-libatrac3plus.sprx
70694,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-pTLs0rdxHFvi7oeP76qpvAgXUYk7-libdmuxpamf.sprx
125180,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-PVkKf2f1gsK7UGKVQEbqeogQwvJb-libsysmodule.sprx
778936,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-Q8txLAQGzgYVKEYMwpCXPrXri8vr-libjpgdec.sprx
152678,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-qRGFcgXdKu16t7aCnf5r8j4S4oWP-libm4aacdec.sprx
37292,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-R8p31SdgXcwenyf792d9W6Zogjo9-libac3dec.sprx
18761,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-Rd6VtQxsAeV5gYXzodiSYGk4LzyG-libsysutil_screenshot.sprx
247909,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-rn4WKtAH7fjH8EViPjbRVZ2mHgpL-libgcm_sys.sprx
253739,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-rVrNzHU4QNcPAszAZjNx51Hzt3cw-libresc.sprx
49337,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-SQ0iZQo517MeapZxr0Vg6t6eEp8b-libsysutil_np_sns.sprx
247304,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-sq8nC3er2Sc7h5jx2Q4Ur3CoVE0A-libm4venc.sprx
21877,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-STEE3sq1rYu8eT0fvVx6dzTQPFNp-libsysutil_photo_import.sprx
80392,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-SWEcuAf46jNoy5aTuPdRAwZRQfWe-libsmvd4.sprx
31912,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-t3FAXKhr5x5of3SepyjTbCV1Zvaw-libm2bcdec.sprx
127821,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-t8YaeJT5xeuQUdEvndgFmnXAvM9P-libsmvd2.sprx
67021,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-tghQg3hmmnPZmLuMa8Wa39Y4QAmj-libsysutil_game.sprx
16494,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-TL77HRWcd9FJVdFtdnY21M7ky8jA-libsysutil_bgdl.sprx
381722,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-tooGQyQaQZwmV9LMdvqnhsdca8fx-libvdec.sprx
27082,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-tT3QEitmurGYxU23QJ8K49eufSKG-libsysutil_photo_export.sprx
549633,D:/Downloads\!rpcs3-v0.0.9-10144-f7536bbc_win64\cache\ppu-U7id8VQK8jHJGg868u77siZ9EL4U-libjpgenc.sprx
